4 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 4 -u 10 -i 1000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
5 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 5 -u 10 -i 1000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
6 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 6 -u 10 -i 1000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
7 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 7 -u 10 -i 1000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
8 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 8 -u 10 -i 1000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
9 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 9 -u 10 -i 1000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
10 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 10 -u 10 -i 1000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
11 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 11 -u 10 -i 1000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
12 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 12 -u 10 -i 1000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
 \n \n
1 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 1 -u 10 -i 10000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
2 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 2 -u 10 -i 10000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
3 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 3 -u 10 -i 10000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
4 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 4 -u 10 -i 10000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
5 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 5 -u 10 -i 10000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
6 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 6 -u 10 -i 10000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
7 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 7 -u 10 -i 10000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
8 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 8 -u 10 -i 10000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
9 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 9 -u 10 -i 10000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
10 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 10 -u 10 -i 10000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
11 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 11 -u 10 -i 10000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
12 java -cp bin contention.benchmark.Test -b linkedlists.lockbased.CoarseGrainedListIntSet -d 2000 -t 12 -u 10 -i 10000 -r 2048 -W 0 | grep ^[0-9]{6}+(\.[0-9]*)
 \n \n
